timestamp,BTC,ETH,SOL,AVAX,ARB,LINK,LTC,DOGE
2023-03-23 00:00:00+00:00,28295.41,1813.79,22.16,17.54,1.3217,7.61,93.61,0.07736
2023-03-24 00:00:00+00:00,27454.47,1749.57,20.66,16.95,1.2727,7.191,93.58,0.07453
2023-03-25 00:00:00+00:00,27462.95,1741.88,20.41,16.89,1.2178,7.075,91.5,0.07402
2023-03-26 00:00:00+00:00,27968.05,1773.88,20.94,17.12,1.2818,7.261,93.32,0.07436
2023-03-27 00:00:00+00:00,27124.91,1715.22,19.91,16.49,1.1657,6.87,89.23,0.07287
2023-03-28 00:00:00+00:00,27261.07,1772.99,20.45,16.71,1.2204,6.947,89.13,0.07381
2023-03-29 00:00:00+00:00,28348.6,1793.07,21.1,17.31,1.2257,7.382,91.31,0.07557
2023-03-30 00:00:00+00:00,28028.53,1793.61,20.55,17.23,1.3796,7.233,89.06,0.07422
2023-03-31 00:00:00+00:00,28465.36,1821.52,21.16,17.7,1.3897,7.588,89.57,0.07695
2023-04-01 00:00:00+00:00,28452.73,1820.79,21.08,17.8,1.2931,7.548,92.57,0.08181
2023-04-02 00:00:00+00:00,28171.87,1794.51,20.52,17.25,1.2016,7.255,92.77,0.07903
2023-04-03 00:00:00+00:00,27800.0,1810.51,20.45,17.11,1.153,7.245,92.97,0.096
2023-04-04 00:00:00+00:00,28165.47,1870.37,20.92,17.65,1.2345,7.37,92.58,0.09512
2023-04-05 00:00:00+00:00,28170.01,1908.69,20.97,18.0,1.2425,7.321,92.64,0.09267
2023-04-06 00:00:00+00:00,28033.82,1872.41,20.62,17.97,1.2149,7.201,90.97,0.08541
2023-04-07 00:00:00+00:00,27906.33,1863.72,20.44,17.6,1.197,7.267,90.6,0.08222
2023-04-08 00:00:00+00:00,27938.38,1848.82,20.04,17.45,1.1618,7.13,89.91,0.08134
2023-04-09 00:00:00+00:00,28323.76,1858.92,20.28,17.54,1.1815,7.203,90.58,0.08318
2023-04-10 00:00:00+00:00,29637.34,1910.2,20.89,17.94,1.2423,7.343,93.78,0.08473
2023-04-11 00:00:00+00:00,30200.42,1889.86,22.98,18.14,1.2164,7.301,94.22,0.08408
2023-04-12 00:00:00+00:00,29888.07,1917.39,23.8,18.26,1.1934,7.23,92.06,0.08346
2023-04-13 00:00:00+00:00,30373.84,2012.01,24.43,18.84,1.369,7.458,94.17,0.08729
2023-04-14 00:00:00+00:00,30466.93,2099.99,24.71,19.22,1.6985,7.743,96.33,0.08866
2023-04-15 00:00:00+00:00,30295.09,2090.6,24.05,19.07,1.6531,8.005,96.68,0.08888
2023-04-16 00:00:00+00:00,30304.65,2118.67,25.34,20.17,1.6957,8.14,100.01,0.09043
2023-04-17 00:00:00+00:00,29430.27,2074.0,24.58,20.51,1.6091,8.16,98.84,0.09137
2023-04-18 00:00:00+00:00,30380.01,2103.5,24.82,21.2,1.6731,8.578,101.95,0.09411
2023-04-19 00:00:00+00:00,28797.1,1933.73,22.66,18.98,1.4888,7.752,90.47,0.08788
2023-04-20 00:00:00+00:00,28243.65,1942.98,22.2,18.3,1.442,7.512,90.22,0.08389
2023-04-21 00:00:00+00:00,27262.84,1848.78,21.25,16.94,1.4719,7.113,85.32,0.07842
2023-04-22 00:00:00+00:00,27816.85,1874.16,21.79,17.21,1.4652,7.175,87.0,0.08028
2023-04-23 00:00:00+00:00,27590.6,1862.0,21.47,16.84,1.3405,7.082,86.75,0.07878
2023-04-24 00:00:00+00:00,27510.93,1841.84,21.38,16.92,1.3385,7.068,88.31,0.07873
2023-04-25 00:00:00+00:00,28300.79,1866.1,21.93,17.63,1.3794,7.274,91.03,0.07976
2023-04-26 00:00:00+00:00,28415.29,1866.01,21.28,17.18,1.384,7.004,88.13,0.07859
2023-04-27 00:00:00+00:00,29472.77,1908.68,22.33,17.72,1.4232,7.17,89.73,0.08014
2023-04-28 00:00:00+00:00,29311.7,1890.94,23.34,17.55,1.3799,7.04,89.63,0.08033
2023-04-29 00:00:00+00:00,29230.45,1907.8,23.19,17.49,1.3675,7.185,91.08,0.08157
2023-04-30 00:00:00+00:00,29233.21,1870.09,22.74,17.1,1.3683,7.025,88.22,0.07951
2023-05-01 00:00:00+00:00,28068.26,1830.73,21.96,16.65,1.3187,6.898,86.75,0.07882
2023-05-02 00:00:00+00:00,28669.86,1870.08,22.25,16.84,1.3486,6.987,88.2,0.07876
2023-05-03 00:00:00+00:00,29026.16,1905.12,22.24,17.21,1.3428,7.129,88.88,0.07962
2023-05-04 00:00:00+00:00,28838.16,1877.07,21.74,16.93,1.3183,6.998,88.38,0.07838
2023-05-05 00:00:00+00:00,29505.61,1993.3,22.82,17.38,1.3562,7.226,88.61,0.08017
